encoding,model,accuracy,precision,recall,F1,AUC
onehot,nb,0.806,0.654,0.841,0.712,
binary,nb,0.772,0.599,0.706,0.602,
basen,nb,0.613,0.436,0.617,0.425,
hash,nb,0.688,0.306,0.273,0.252,
ordinal,nb,0.682,0.519,0.559,0.442,
gray,nb,0.613,0.573,0.769,0.591,
rankhot,nb,0.613,0.573,0.769,0.591,
count,nb,0.679,0.17,0.25,0.202,
minhash,nb,0.789,0.614,0.823,0.675,
similarity,nb,0.789,0.614,0.823,0.675,
gap,nb,0.558,0.523,0.749,0.534,
sum,nb,0.572,0.49,0.503,0.346,
helm,nb,0.673,0.517,0.67,0.494,
polynomial,nb,0.621,0.512,0.553,0.402,
backdiff,nb,0.806,0.654,0.841,0.712,
target,nb,0.769,0.56,0.723,0.603,
mestimate,nb,0.769,0.56,0.723,0.603,
jamesstein,nb,0.777,0.579,0.751,0.627,
loout,nb,0.783,0.468,0.578,0.5,
glmm,nb,0.769,0.56,0.723,0.603,
catboost,nb,0.595,0.333,0.589,0.352,
onehot,RF,0.957,0.85,0.892,0.864,
binary,RF,0.908,0.815,0.745,0.769,
basen,RF,0.925,0.817,0.812,0.802,
hash,RF,0.676,0.17,0.249,0.202,
ordinal,RF,0.962,0.846,0.906,0.862,
gray,RF,0.971,0.936,0.919,0.926,
rankhot,RF,0.965,0.933,0.913,0.922,
count,RF,0.679,0.17,0.25,0.202,
minhash,RF,0.962,0.881,0.949,0.897,
similarity,RF,0.954,0.832,0.909,0.852,
gap,RF,0.954,0.857,0.909,0.864,
sum,RF,0.951,0.873,0.874,0.872,
helm,RF,0.957,0.85,0.9,0.863,
polynomial,RF,0.957,0.843,0.904,0.866,
backdiff,RF,0.965,0.885,0.929,0.896,
target,RF,0.965,0.855,0.921,0.877,
mestimate,RF,0.965,0.855,0.921,0.877,
jamesstein,RF,0.965,0.855,0.921,0.877,
loout,RF,0.792,0.371,0.428,0.391,
glmm,RF,0.965,0.855,0.921,0.877,
catboost,RF,0.65,0.421,0.658,0.448,
onehot,mlp,0.968,0.881,0.932,0.893,
binary,mlp,0.96,0.853,0.915,0.872,
basen,mlp,0.968,0.883,0.922,0.891,
hash,mlp,0.688,0.306,0.273,0.252,
ordinal,mlp,0.96,0.921,0.934,0.92,
gray,mlp,0.977,0.917,0.964,0.933,
rankhot,mlp,0.988,0.957,0.976,0.965,
count,mlp,0.679,0.17,0.25,0.202,
minhash,mlp,0.974,0.911,0.95,0.925,
similarity,mlp,0.971,0.911,0.958,0.929,
gap,mlp,0.962,0.873,0.937,0.89,
sum,mlp,0.96,0.851,0.903,0.865,
helm,mlp,0.974,0.902,0.961,0.924,
polynomial,mlp,0.974,0.893,0.961,0.917,
backdiff,mlp,0.98,0.928,0.956,0.936,
target,mlp,0.962,0.922,0.937,0.922,
mestimate,mlp,0.96,0.901,0.915,0.904,
jamesstein,mlp,0.96,0.89,0.915,0.897,
loout,mlp,0.968,0.918,0.935,0.925,
glmm,mlp,0.957,0.889,0.912,0.894,
catboost,mlp,0.72,0.517,0.746,0.547,
onehot,knn,0.812,0.731,0.54,0.591,
binary,knn,0.858,0.74,0.576,0.622,
basen,knn,0.806,0.773,0.61,0.667,
hash,knn,0.676,0.17,0.249,0.202,
ordinal,knn,0.948,0.945,0.848,0.889,
gray,knn,0.928,0.93,0.85,0.885,
rankhot,knn,0.928,0.93,0.85,0.885,
count,knn,0.679,0.17,0.25,0.202,
minhash,knn,0.841,0.805,0.609,0.676,
similarity,knn,0.827,0.721,0.549,0.591,
gap,knn,0.905,0.8,0.702,0.741,
sum,knn,0.772,0.607,0.419,0.453,
helm,knn,0.777,0.583,0.39,0.416,
polynomial,knn,0.818,0.788,0.565,0.622,
backdiff,knn,0.905,0.834,0.718,0.759,
target,knn,0.908,0.78,0.741,0.717,
mestimate,knn,0.908,0.78,0.741,0.717,
jamesstein,knn,0.942,0.856,0.853,0.853,
loout,knn,0.922,0.819,0.803,0.792,
glmm,knn,0.908,0.78,0.741,0.717,
catboost,knn,0.682,0.461,0.711,0.488,
onehot,svm,0.968,0.854,0.935,0.885,
binary,svm,0.939,0.848,0.776,0.797,
basen,svm,0.899,0.793,0.708,0.741,
hash,svm,0.676,0.17,0.249,0.202,
ordinal,svm,0.962,0.889,0.918,0.898,
gray,svm,0.965,0.869,0.932,0.889,
rankhot,svm,0.965,0.869,0.932,0.889,
count,svm,0.679,0.17,0.25,0.202,
minhash,svm,0.951,0.854,0.906,0.87,
similarity,svm,0.945,0.841,0.9,0.86,
gap,svm,0.936,0.781,0.792,0.785,
sum,svm,0.936,0.859,0.809,0.799,
helm,svm,0.968,0.854,0.935,0.885,
polynomial,svm,0.968,0.854,0.935,0.885,
backdiff,svm,0.971,0.878,0.938,0.899,
target,svm,0.957,0.887,0.912,0.893,
mestimate,svm,0.957,0.887,0.912,0.893,
jamesstein,svm,0.957,0.887,0.912,0.893,
loout,svm,0.951,0.867,0.906,0.876,
glmm,svm,0.957,0.887,0.912,0.893,
catboost,svm,0.757,0.537,0.737,0.547,
onehot,lgr,0.928,0.846,0.907,0.867,
binary,lgr,0.922,0.823,0.83,0.826,
basen,lgr,0.916,0.832,0.822,0.826,
hash,lgr,0.679,0.17,0.25,0.202,
ordinal,lgr,0.812,0.739,0.653,0.683,
gray,lgr,0.931,0.856,0.91,0.876,
rankhot,lgr,0.931,0.856,0.91,0.876,
count,lgr,0.679,0.17,0.25,0.202,
minhash,lgr,0.928,0.846,0.907,0.867,
similarity,lgr,0.925,0.833,0.904,0.859,
gap,lgr,0.925,0.826,0.904,0.853,
sum,lgr,0.928,0.847,0.887,0.862,
helm,lgr,0.931,0.856,0.91,0.876,
polynomial,lgr,0.931,0.856,0.91,0.876,
backdiff,lgr,0.936,0.868,0.916,0.887,
target,lgr,0.896,0.81,0.782,0.787,
mestimate,lgr,0.896,0.81,0.782,0.787,
jamesstein,lgr,0.902,0.833,0.788,0.798,
loout,lgr,0.905,0.844,0.82,0.827,
glmm,lgr,0.896,0.81,0.782,0.787,
catboost,lgr,0.509,0.378,0.571,0.375,
onehot,dt,0.954,0.852,0.897,0.867,
binary,dt,0.928,0.795,0.821,0.801,
basen,dt,0.962,0.886,0.929,0.898,
hash,dt,0.676,0.17,0.249,0.202,
ordinal,dt,0.965,0.88,0.909,0.882,
gray,dt,0.974,0.899,0.941,0.913,
rankhot,dt,0.968,0.881,0.912,0.884,
count,dt,0.679,0.17,0.25,0.202,
minhash,dt,0.962,0.873,0.906,0.874,
similarity,dt,0.962,0.873,0.906,0.874,
gap,dt,0.951,0.854,0.894,0.852,
sum,dt,0.957,0.853,0.9,0.869,
helm,dt,0.968,0.888,0.935,0.903,
polynomial,dt,0.968,0.888,0.935,0.903,
backdiff,dt,0.965,0.88,0.909,0.882,
target,dt,0.965,0.88,0.909,0.882,
mestimate,dt,0.965,0.88,0.909,0.882,
jamesstein,dt,0.971,0.898,0.938,0.911,
loout,dt,0.798,0.386,0.455,0.401,
glmm,dt,0.971,0.898,0.938,0.911,
catboost,dt,0.691,0.404,0.51,0.359,
