encoding,model,mae,mse,rmse,nrmse,r2
onehot,RF,20.011,654.976,25.593,0.202,0.923
binary,RF,20.243,681.408,26.104,0.206,0.92
basen,RF,20.105,670.463,25.893,0.204,0.921
hash,RF,20.17,664.721,25.782,0.203,0.922
ordinal,RF,20.133,664.577,25.779,0.203,0.922
gray,RF,19.948,656.053,25.614,0.202,0.923
rankhot,RF,20.074,664.425,25.776,0.203,0.922
count,RF,20.047,662.806,25.745,0.203,0.922
minhash,RF,20.354,688.4,26.237,0.207,0.919
similarity,RF,20.141,670.653,25.897,0.204,0.921
gap,RF,20.098,660.123,25.693,0.202,0.922
sum,RF,19.921,652.373,25.542,0.201,0.923
helm,RF,20.035,656.457,25.621,0.202,0.923
polynomial,RF,20.477,689.471,26.258,0.207,0.919
backdiff,RF,20.012,661.663,25.723,0.203,0.922
target,RF,19.978,641.549,25.329,0.199,0.924
mestimate,RF,19.791,638.061,25.26,0.199,0.925
jamesstein,RF,19.844,644.708,25.391,0.2,0.924
loout,RF,33.105,1682.455,41.018,0.323,0.802
glmm,RF,19.911,644.153,25.38,0.2,0.924
catboost,RF,20.414,676.64,26.012,0.205,0.92
quantile,RF,20.133,662.241,25.734,0.203,0.922
summary,RF,19.972,659.64,25.683,0.202,0.922
onehot,mlp,38.886,2416.688,49.16,0.387,0.715
binary,mlp,32.636,1723.726,41.518,0.327,0.797
basen,mlp,37.605,2301.532,47.974,0.378,0.728
hash,mlp,45.927,3289.501,57.354,0.452,0.612
ordinal,mlp,35.026,1943.623,44.087,0.347,0.771
gray,mlp,36.651,2106.469,45.896,0.361,0.751
rankhot,mlp,60.38,5550.454,74.501,0.587,0.345
count,mlp,48.845,3727.048,61.05,0.481,0.56
minhash,mlp,22884.652,1405240051.578,37486.532,295.17,-165861.576
similarity,mlp,39.958,2483.919,49.839,0.392,0.707
gap,mlp,53.109,4326.245,65.774,0.518,0.489
sum,mlp,42.414,2796.764,52.884,0.416,0.67
helm,mlp,48.549,3574.43,59.787,0.471,0.578
polynomial,mlp,28.614,1335.632,36.546,0.288,0.842
backdiff,mlp,56.985,4911.97,70.085,0.552,0.42
target,mlp,48.211,3606.544,60.055,0.473,0.575
mestimate,mlp,49.482,3756.815,61.293,0.483,0.557
jamesstein,mlp,41.36,2673.643,51.707,0.407,0.685
loout,mlp,40.226,2553.434,50.532,0.398,0.699
glmm,mlp,38.576,2310.083,48.063,0.378,0.728
catboost,mlp,39.749,2483.99,49.84,0.392,0.707
quantile,mlp,38.824,2315.727,48.122,0.379,0.727
summary,mlp,44.015,3022.956,54.981,0.433,0.644
onehot,knn,37.432,2355.278,48.531,0.382,0.722
binary,knn,37.346,2344.511,48.42,0.381,0.723
basen,knn,38.657,2578.78,50.782,0.4,0.696
hash,knn,37.345,2342.522,48.4,0.381,0.724
ordinal,knn,40.194,2595.809,50.949,0.401,0.694
gray,knn,37.181,2330.602,48.276,0.38,0.725
rankhot,knn,37.235,2349.987,48.477,0.382,0.723
count,knn,41.691,2812.091,53.029,0.418,0.668
minhash,knn,65.288,6533.044,80.827,0.636,0.229
similarity,knn,37.265,2348.643,48.463,0.382,0.723
gap,knn,38.139,2416.342,49.156,0.387,0.715
sum,knn,37.314,2328.558,48.255,0.38,0.725
helm,knn,42.295,2799.623,52.911,0.417,0.67
polynomial,knn,37.432,2355.278,48.531,0.382,0.722
backdiff,knn,37.117,2327.222,48.241,0.38,0.725
target,knn,43.795,3213.116,56.684,0.446,0.621
mestimate,knn,44.395,3297.944,57.428,0.452,0.611
jamesstein,knn,44.395,3204.782,56.611,0.446,0.622
loout,knn,43.767,3158.678,56.202,0.443,0.628
glmm,knn,44.382,3261.113,57.106,0.45,0.616
catboost,knn,48.298,3979.573,63.084,0.497,0.531
quantile,knn,45.075,3350.366,57.882,0.456,0.605
summary,knn,51.635,4331.544,65.814,0.518,0.489
onehot,svm,73.861,8416.44,91.741,0.722,0.007
binary,svm,73.821,8409.829,91.705,0.722,0.007
basen,svm,73.788,8404.824,91.678,0.722,0.008
hash,svm,73.821,8409.84,91.705,0.722,0.007
ordinal,svm,73.776,8403.062,91.668,0.722,0.008
gray,svm,73.821,8409.823,91.705,0.722,0.007
rankhot,svm,73.861,8416.404,91.741,0.722,0.007
count,svm,73.77,8402.239,91.664,0.722,0.008
minhash,svm,72.565,7952.893,89.179,0.702,0.061
similarity,svm,73.861,8416.439,91.741,0.722,0.007
gap,svm,73.847,8414.154,91.729,0.722,0.007
sum,svm,73.861,8416.315,91.74,0.722,0.007
helm,svm,73.86,8416.219,91.74,0.722,0.007
polynomial,svm,73.861,8416.319,91.74,0.722,0.007
backdiff,svm,73.861,8416.326,91.741,0.722,0.007
target,svm,73.745,8408.268,91.697,0.722,0.009
mestimate,svm,73.687,8394.529,91.622,0.721,0.01
jamesstein,svm,73.742,8407.307,91.691,0.722,0.009
loout,svm,73.694,8396.244,91.631,0.722,0.01
glmm,svm,73.721,8402.423,91.665,0.722,0.01
catboost,svm,73.688,8395.358,91.626,0.721,0.01
quantile,svm,73.658,8387.062,91.581,0.721,0.011
summary,svm,73.594,8371.505,91.496,0.72,0.013
onehot,lgr,17.432,493.404,22.213,0.175,0.942
binary,lgr,17.514,495.335,22.256,0.175,0.942
basen,lgr,17.609,500.333,22.368,0.176,0.941
hash,lgr,17.405,493.541,22.216,0.175,0.942
ordinal,lgr,17.582,498.551,22.328,0.176,0.941
gray,lgr,17.495,495.522,22.26,0.175,0.942
rankhot,lgr,17.432,493.404,22.213,0.175,0.942
count,lgr,17.763,511.134,22.608,0.178,0.94
minhash,lgr,17.41,483.959,21.999,0.173,0.943
similarity,lgr,17.432,493.404,22.213,0.175,0.942
gap,lgr,17.298,493.128,22.206,0.175,0.942
sum,lgr,17.432,493.404,22.213,0.175,0.942
helm,lgr,17.432,493.404,22.213,0.175,0.942
polynomial,lgr,17.432,493.404,22.213,0.175,0.942
backdiff,lgr,17.432,493.404,22.213,0.175,0.942
target,lgr,17.588,500.596,22.374,0.176,0.941
mestimate,lgr,17.64,502.544,22.417,0.177,0.941
jamesstein,lgr,17.647,502.615,22.419,0.177,0.941
loout,lgr,17.674,504.154,22.453,0.177,0.941
glmm,lgr,17.63,501.933,22.404,0.176,0.941
catboost,lgr,17.513,500.762,22.378,0.176,0.941
quantile,lgr,17.638,503.495,22.439,0.177,0.941
summary,lgr,17.591,498.845,22.335,0.176,0.941
onehot,dt,27.992,1154.146,33.973,0.268,0.864
binary,dt,29.223,1306.065,36.14,0.285,0.846
basen,dt,26.862,1094.385,33.081,0.26,0.871
hash,dt,29.235,1284.457,35.839,0.282,0.848
ordinal,dt,27.915,1207.567,34.75,0.274,0.857
gray,dt,28.498,1264.417,35.559,0.28,0.851
rankhot,dt,28.53,1230.854,35.084,0.276,0.855
count,dt,29.097,1277.745,35.746,0.281,0.849
minhash,dt,28.623,1238.413,35.191,0.277,0.854
similarity,dt,28.498,1190.676,34.506,0.272,0.859
gap,dt,28.073,1256.186,35.443,0.279,0.852
sum,dt,28.636,1222.555,34.965,0.275,0.856
helm,dt,28.15,1214.87,34.855,0.274,0.857
polynomial,dt,30.275,1397.538,37.384,0.294,0.835
backdiff,dt,28.449,1238.19,35.188,0.277,0.854
target,dt,26.931,1076.825,32.815,0.258,0.873
mestimate,dt,28.309,1236.057,35.158,0.277,0.854
jamesstein,dt,29.199,1281.598,35.799,0.282,0.849
loout,dt,43.354,2889.541,53.754,0.423,0.659
glmm,dt,28.203,1179.415,34.343,0.27,0.861
catboost,dt,27.992,1250.439,35.362,0.278,0.853
quantile,dt,28.138,1206.236,34.731,0.273,0.858
summary,dt,28.13,1250.967,35.369,0.278,0.853
